raw_course,normalized_course,count,earliest_start_datetime,latest_start_datetime,future_count,past_count,total_students,sample_session_ids,sample_locations,sample_instructors,suggested_course_key,suggested_status
"ARC - BLS - Blended Learning (Online + Skills) <br><i>Complete online course, then attend in-person skills session</i> <img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/_ARC.png"" width=""18"" alt=""ARC"" title=""ARC BLS Blended Learning"" name=""248287"" longdesc=""r:248287|t:ARC_BLS_BLENDED|cb:ARC|src:EW|p:99|d:BL"">",arc bls blended learning online skills complete online course then attend in person skills session,1058,2020-09-18T11:00:00-04:00,2025-12-31T12:45:00-04:00,0,1058,26,4133502|4138200|4138201|4133505|4138202,:: 115-3|:: Wilmington; Shipyard Blvd|:: Holly Ridge; Sound Rd,,arc_bls_blended_learning_online_skills_complete_online_course_then_attend_in_per,needs_human_review
"ARC - BLS - In-Person Classroom <br><i>Instructor-led classroom for initial or renewal certification</i> <img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/_ARC.png"" width=""18"" alt=""ARC"" title=""ARC BLS In-Person Classroom"" name=""248288"" longdesc=""r:248288|t:ARC_BLS_IP_INITIAL|cb:ARC|src:EW|p:99|d:IP"">",arc bls in person classroom instructor led classroom for initial or renewal certification,687,2023-03-17T12:30:00-04:00,2025-12-18T13:30:00-04:00,0,687,6,7811232|7811233|7815321|7811231|7815330,:: Wilmington; Shipyard Blvd,,arc_bls_in_person_classroom_instructor_led_classroom_for_initial_or_renewal_cert,needs_human_review
"ARC Adult CPR AED - Blended <br><i>Online course + in-person skills session for workplace and general certification</i> <img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/_ARC.png"" width=""18"" alt=""ARC"" title=""ARC Adult CPR AED Blended"" name=""372258"" longdesc=""r:372258|t:ARC_CPRAED_ADULT_BL|cb:ARC|src:EW|p:90|d:BL"">",arc adult cpr aed blended online course in person skills session for workplace and general certification,584,2023-08-04T08:30:00-04:00,2025-12-17T19:30:00-04:00,0,584,2,8259787|8628856|8629026|8629027|8628863,:: Wilmington; Shipyard Blvd,,arc_adult_cpr_aed_blended_online_course_in_person_skills_session_for_workplace_a,needs_human_review
"American Heart Association Pediatric Advanced Life Support (PALS) Provider - HeartCode® (Online + Skills Session) <br><i>Complete online training, then attend an in-person skills session</i> <img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/_AHA.png"" width=""18"" alt=""AHA"" title=""AHA PALS HeartCode Skills Session"" name=""209812"" longdesc=""r:209812|t:AHA_PALS_HEARTCODE|cb:AHA|src:EW|p:100|d:BL"">",american heart association pediatric advanced life support pals provider heartcode online skills session complete online training then attend an in person skills session,409,2020-08-05T17:00:00-04:00,2026-01-19T11:30:00-04:00,0,409,79,3953080|3953029|3953099|3953113|3953125,:: 809|:: 115-3|Country Inn & Suites Myrtle Beach|:: Holly Ridge; Sound Rd|:: Wilmington; Shipyard Blvd,,american_heart_association_pediatric_advanced_life_support_pals_provider_heartco,needs_human_review
"AHA - BLS - Become an American Heart Association Instructor <img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/_AHA.png"" style=""width:25px; float:left; margin-right:5px;"">",aha bls become an american heart association instructor,347,2020-11-18T10:00:00-04:00,2026-01-26T10:00:00-04:00,0,347,119,4279491|4347182|4347183|4387576|4470992,":: 115-3|:: Holly Ridge; Sound Rd|:: Wilmington; Shipyard Blvd|CHVFD|SCFD #25 <img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/Logo/SCFD.png"" style=""width: 40px;""></img>",,aha_bls_become_an_american_heart_association_instructor,needs_human_review
"American Red Cross Advanced Life Support (ALS) - Blended Learning <br><i>Complete online training, then attend in-person skills testing</i> <img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/_ARC.png"" width=""18"" alt=""ARC"" title=""American Red Cross ALS Blended"" name=""248290"" longdesc=""r:248290|t:ARC_ALS_BLENDED|cb:ARC|src:EW|p:290|d:BL"">",american red cross advanced life support als blended learning complete online training then attend in person skills testing,305,2023-10-02T16:00:00-04:00,2025-07-05T16:00:00-04:00,0,305,0,8295582|8629553|8629555|8629550|8629554,:: Wilmington; Shipyard Blvd,,american_red_cross_advanced_life_support_als_blended_learning_complete_online_tr,needs_human_review
C̯͍̖̠̦̍ͩ̋́͗A̘͈͎̅̚R̐D̗I̙̪̎O̻̺͍̣̬ͬ͋̓P͑͒̆̑̄A̯͇̔̓͂R̬̙͈̗̭̍̊̉Ť͔̭͍̓̓ͭN͍̰̬͖̈E͍͙ͩ̇̎̃R̗̳̹͎̺S̻ͅ ̣̬̃̊͊̽ͫ,c a r d i o p a r t n e r s,291,2021-01-25T10:30:00-04:00,2026-04-15T10:00:00-04:00,0,291,0,4691719|4691731|4692995|5428701|4691779,"<img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/Logo/Lowes.png"" style=""width: 40px;""></img> N. Myrtle Bch|<img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/Logo/Walgreens.png"" style=""width: 20px;""></img> Morrisville / District|<img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/Logo/Walgreens.png"" style=""width: 20px;""></img> Leland / Village|<img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/Logo/Lowes.png"" style=""width: 40px;""></img> Hope Mills|<img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/Logo/Walgreens.png"" style=""width: 20px;""></img> Fairmont",,c_a_r_d_i_o_p_a_r_t_n_e_r_s,needs_human_review
"ARC Adult | Pediatric First Aid CPR AED - In-person <br><i>Full certification for adults, children, and infants</i> <img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/_ARC.png"" width=""18"" alt=""ARC"" title=""ARC Adult and Pediatric First Aid CPR AED"" name=""369209"" longdesc=""r:369209|t:ARC_FACPRAED_FULL|cb:ARC|src:EW|p:110|d:ILT"">",arc adult pediatric first aid cpr aed in person full certification for adults children and infants,229,2024-08-03T12:30:00-04:00,2025-12-31T10:15:00-04:00,0,229,5,9948658|9948649|9948622|9948726|9948654,:: Wilmington; Shipyard Blvd,,arc_adult_pediatric_first_aid_cpr_aed_in_person_full_certification_for_adults_ch,needs_human_review
Take your AHA CPR programs online!,take your aha cpr programs online,223,2020-07-20T18:00:00-04:00,2022-12-02T19:00:00-04:00,0,223,32,3971114|4247347|4423340|4423371|4423417,"<img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/Logo/may-logo.png"" style=""width: 100px;""></img>|:: 115-3|:: Wilmington; Shipyard Blvd|:: Holly Ridge; Sound Rd",,take_your_aha_cpr_programs_online,likely_old_ignore
"AHA - Heartsaver® CPR AED - <b>Online</b> c̄ In-person Skills <img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/_AHA.png"" style=""width:25px; float:left; margin-right:5px;"">",aha heartsaver cpr aed online c in person skills,196,2020-08-21T13:00:00-04:00,2023-11-18T18:45:00-04:00,0,196,13,4028031|4028032|4028033|4028034|4028035,:: 115-3|:: Wilmington; Shipyard Blvd|:: Holly Ridge; Sound Rd|Jacksonville: Catalyst Church,,aha_heartsaver_cpr_aed_online_c_in_person_skills,likely_old_ignore
