"course_type_id","detected_agency","before_name","proposed_name","after_name","confidence","source_reason","status","note","screenshot","edit_url"
"209806","AHA","AHA BLS ProviderInstructor-led classroom (new or expired)","AHA BLS Provider","AHA BLS Provider","high","AHA healthcare/course catalog pages list BLS Provider, ACLS Provider, and PALS course options.","changed","renamed via visible Course Name input and native Update Course Type button; verified by readback","E:\GitHub\910cpr-class-landers\debug\course_name_cleanup_screenshots\209806.name_changed_before_save.png","https://www.enrollware.com/admin/course-edit.aspx?ret=course-list.aspx&id=209806"
"359474","AHA","AHA BLS Provider RenewalFor currently certified providers","AHA BLS Provider","AHA BLS Provider","high","AHA healthcare/course catalog pages list BLS Provider, ACLS Provider, and PALS course options.","changed","renamed via visible Course Name input and native Update Course Type button; verified by readback","E:\GitHub\910cpr-class-landers\debug\course_name_cleanup_screenshots\359474.name_changed_before_save.png","https://www.enrollware.com/admin/course-edit.aspx?ret=course-list.aspx&id=359474"
"210549","AHA","AHA BLS Provider HeartCode SkillsBlended learning with online course + in-person skills session","AHA HeartCode BLS","","high","AHA HeartCode page: https://cpr.heart.org/en/cpr-courses-and-kits/healthcare-professional/aha-heartcode lists HeartCode BLS, HeartCode ACLS, HeartCode PALS.","failed","saved/reopened but proposed name not found in readback text","E:\GitHub\910cpr-class-landers\debug\course_name_cleanup_screenshots\210549.name_changed_before_save.png","https://www.enrollware.com/admin/course-edit.aspx?ret=course-list.aspx&id=210549"
"252734","AHA","AHA BLS Provider (Spanish)","AHA BLS Provider","AHA BLS Provider","high","AHA healthcare/course catalog pages list BLS Provider, ACLS Provider, and PALS course options.","changed","renamed via visible Course Name input and native Update Course Type button; verified by readback","E:\GitHub\910cpr-class-landers\debug\course_name_cleanup_screenshots\252734.name_changed_before_save.png","https://www.enrollware.com/admin/course-edit.aspx?ret=course-list.aspx&id=252734"
"248288","American Red Cross","ARC - BLS - In-Person ClassroomInstructor-led classroom for initial or renewal certification","American Red Cross Basic Life Support","","high","Red Cross BLS page: https://www.redcross.org/take-a-class/bls identifies Basic Life Support training.","failed","saved/reopened but proposed name not found in readback text","E:\GitHub\910cpr-class-landers\debug\course_name_cleanup_screenshots\248288.name_changed_before_save.png","https://www.enrollware.com/admin/course-edit.aspx?ret=course-list.aspx&id=248288"
"248287","American Red Cross","ARC - BLS - Blended Learning (Online + Skills)Complete online course, then attend in-person skills session","American Red Cross Basic Life Support","","high","Red Cross BLS page: https://www.redcross.org/take-a-class/bls identifies Basic Life Support training.","failed","saved/reopened but proposed name not found in readback text","E:\GitHub\910cpr-class-landers\debug\course_name_cleanup_screenshots\248287.name_changed_before_save.png","https://www.enrollware.com/admin/course-edit.aspx?ret=course-list.aspx&id=248287"
"444919","American Red Cross","ARC BLS Challenge - Renewal for Experienced ProvidersAssessment-only session for experienced providers","American Red Cross Basic Life Support","","high","Red Cross BLS page: https://www.redcross.org/take-a-class/bls identifies Basic Life Support training.","failed","saved/reopened but proposed name not found in readback text","E:\GitHub\910cpr-class-landers\debug\course_name_cleanup_screenshots\444919.name_changed_before_save.png","https://www.enrollware.com/admin/course-edit.aspx?ret=course-list.aspx&id=444919"
"448630","HSI","HSI Basic Life Support (BLS) ProviderIn-person training for healthcare professionals","HSI Basic Life Support","HSI Basic Life Support","high","HSI program pages list First Aid | CPR AED, Pediatric First Aid | CPR AED, and Basic Life Support (BLS): https://hsi.com/solutions/cpr-aed-first-aid-training/programs","changed","renamed via visible Course Name input and native Update Course Type button; verified by readback","E:\GitHub\910cpr-class-landers\debug\course_name_cleanup_screenshots\448630.name_changed_before_save.png","https://www.enrollware.com/admin/course-edit.aspx?ret=course-list.aspx&id=448630"
"445670","HSI","HSI BLS and Adult First Aid | Blended LearningOnline coursework with in-person skills testing","HSI Basic Life Support","","high","HSI program pages list First Aid | CPR AED, Pediatric First Aid | CPR AED, and Basic Life Support (BLS): https://hsi.com/solutions/cpr-aed-first-aid-training/programs","failed","saved/reopened but proposed name not found in readback text","E:\GitHub\910cpr-class-landers\debug\course_name_cleanup_screenshots\445670.name_changed_before_save.png","https://www.enrollware.com/admin/course-edit.aspx?ret=course-list.aspx&id=445670"
"463743","HSI","HSI BLS Challenge - Renewal for Experienced ProvidersAssessment-only session for experienced providers ready to test out","HSI Basic Life Support","","high","HSI program pages list First Aid | CPR AED, Pediatric First Aid | CPR AED, and Basic Life Support (BLS): https://hsi.com/solutions/cpr-aed-first-aid-training/programs","failed","saved/reopened but proposed name not found in readback text","E:\GitHub\910cpr-class-landers\debug\course_name_cleanup_screenshots\463743.name_changed_before_save.png","https://www.enrollware.com/admin/course-edit.aspx?ret=course-list.aspx&id=463743"
