file,line,term_matches,text,relevance
data/config/candidate_horizons.json,3,horizon,"""description"": ""Report-only base candidate horizons for inverse-blocking instructors. These are search windows, not permanent business hours, and do not seed public classes."",",context
data/config/candidate_horizons.json,4,horizon,"""candidate_horizons"": [",context
data/config/candidate_horizons.json,6,horizon,"""horizon_key"": ""brian_report_only_45_day_shipyard"",",context
data/config/candidate_horizons.json,12,horizon;start_date,"""horizon_start_date"": ""2026-08-01"",",context
data/config/candidate_horizons.json,13,lookahead,"""lookahead_days"": 45,",seed_simulation_report_only_base_horizon
data/config/seed_selection_rules.json,13,14,"""window_days"": 14,",seed_selection_thinning_window_not_snapshot_limiter
data/config/seed_selection_rules.json,39,14,"""window_days"": 14,",seed_selection_thinning_window_not_snapshot_limiter
data/config/seed_selection_rules.json,64,14,"""window_days"": 14,",seed_selection_thinning_window_not_snapshot_limiter
data/config/calendar_sources.json,23,60,"""calendar_id"": ""c_94724071aa31a0063fbc48be80fdc73d76e604cad5043ff088156eb97e50be97@group.calendar.google.com"",",context
data/config/calendar_sources.json,69,60,"""calendar_id"": ""c_d2f947481181f460985c18b4ba5d713a67b488f408889f2483d71ef498ab2df7@group.calendar.google.com"",",context
data/config/calendar_sources.json,79,horizon,"""inverse_expansion_horizon_days"": 45,",live_snapshot_inverse_gap_horizon_after_runtime_events_loaded
data/config/calendar_sources.json,82,90,"""inverse_expansion_min_gap_minutes"": 90,",context
data/config/public_offer_policy.json,3,preview,"""description"": ""Read-only public sellability policy for filtering dynamic offer previews. This config does not publish offers, create appointments, or change Enrollware behavior."",",context
data/config/public_offer_policy.json,28,30,"""30"",",context
data/config/public_offer_policy.json,38,days_out;60,"""maximum_days_out"": 60,",public_filter_downstream_not_snapshot_limiter
data/config/public_offer_policy.json,52,until,"""notes"": ""Initial conservative public-sellability policy. ARC, HSI, and USCG are hidden until Brian explicitly approves public dynamic offers for those families.""",context
scripts/export_calendar_snapshots.py,19,snapshot,"RUNTIME_SNAPSHOT_DIR = ROOT / ""data"" / ""runtime"" / ""calendar_snapshots""",context
scripts/export_calendar_snapshots.py,21,snapshot,"SUMMARY_PATH = AUDIT_DIR / ""calendar_snapshot_export_summary.json""",context
scripts/export_calendar_snapshots.py,22,snapshot,"REPORT_PATH = AUDIT_DIR / ""calendar_snapshot_export_report.md""",context
scripts/export_calendar_snapshots.py,24,60,EXPORT_DAYS = 60,active_runtime_snapshot_export_window
scripts/export_calendar_snapshots.py,142,30,"def fetch_ics(url: str, timeout: int = 30) -> str:",context
scripts/export_calendar_snapshots.py,143,snapshot,"request = urllib.request.Request(url, headers={""User-Agent"": ""LANDERware-scheduler-read-only-snapshot/0.1""})",context
scripts/export_calendar_snapshots.py,257,snapshot,"current[""read_only_snapshot""] = True",context
scripts/export_calendar_snapshots.py,275,snapshot,def write_source_snapshot(,context
scripts/export_calendar_snapshots.py,286,snapshot,"RUNTIME_SNAPSHOT_DIR.mkdir(parents=True, exist_ok=True)",context
scripts/export_calendar_snapshots.py,287,snapshot,"path = RUNTIME_SNAPSHOT_DIR / f""{source_id}.json""",context
scripts/export_calendar_snapshots.py,291,snapshot,"""read_only_snapshot"": True,",context
scripts/export_calendar_snapshots.py,319,snapshot,"""# Calendar Snapshot Export Report"",",context
scripts/export_calendar_snapshots.py,323,snapshot,"""Private event descriptions are stored only inside the local runtime snapshot JSON files and are not printed in this report."",",context
scripts/export_calendar_snapshots.py,328,snapshot,"f""- Snapshots written: {summary['snapshots_written']}"",",context
scripts/export_calendar_snapshots.py,335,snapshot,"""| Source | Calendar ID Present | ICS URL Attempted | URL Source | Type | Status | Failure Reason | Events | Snapshot | Warning Count |"",",context
scripts/export_calendar_snapshots.py,342,snapshot,"f""`{item['snapshot_path']}` | {len(item.get('warnings', []))} |""",context
scripts/export_calendar_snapshots.py,353,snapshot,"def export_calendar_snapshots(fetcher: Callable[[str], str] = fetch_ics) -> dict[str, Any]:",context
scripts/export_calendar_snapshots.py,383,snapshot,"snapshot_path = write_source_snapshot(source, events, window_start, window_end, export_status, url_source, warnings, skipped)",context
scripts/export_calendar_snapshots.py,394,snapshot,"""snapshot_path"": str(snapshot_path),",context
scripts/export_calendar_snapshots.py,401,snapshot,"""read_only_snapshot_export"": True,",context
scripts/export_calendar_snapshots.py,407,snapshot,"""snapshots_written"": len(source_summaries),",context
scripts/export_calendar_snapshots.py,435,snapshot,summary = export_calendar_snapshots(),context
scripts/export_calendar_snapshots.py,436,snapshot,"print(""Calendar snapshot export complete (READ ONLY)."")",context
scripts/export_calendar_snapshots.py,440,snapshot,"print(f""Snapshots written: {summary['snapshots_written']}"")",context
scripts/export_calendar_snapshots.py,452,snapshot,"print(f""- {item['snapshot_path']}"")",context
scripts/build_live_availability_snapshot.py,19,preview;snapshot;availability_snapshot,"SNAPSHOT_PATH = AUDIT_DIR / ""live_availability_snapshot_preview.json""",context
scripts/build_live_availability_snapshot.py,20,snapshot;availability_snapshot,"REPORT_PATH = AUDIT_DIR / ""live_availability_snapshot_report.md""",context
scripts/build_live_availability_snapshot.py,21,snapshot,"RUNTIME_CALENDAR_SNAPSHOT_DIR = ROOT / ""data"" / ""runtime"" / ""calendar_snapshots""",context
scripts/build_live_availability_snapshot.py,23,snapshot,LOCAL_SNAPSHOT_CANDIDATES = [,context
scripts/build_live_availability_snapshot.py,24,snapshot,"ROOT / ""data"" / ""calendar"" / ""live_calendar_events_snapshot.json"",",context
scripts/build_live_availability_snapshot.py,25,snapshot,"AUDIT_DIR / ""live_calendar_events_snapshot.json"",",context
scripts/build_live_availability_snapshot.py,26,snapshot,"ROOT / ""data"" / ""inventory"" / ""live_calendar_events_snapshot.json"",",context
scripts/build_live_availability_snapshot.py,34,horizon;60,DEFAULT_INVERSE_EXPANSION_HORIZON_DAYS = 60,context
scripts/build_live_availability_snapshot.py,35,90,DEFAULT_INVERSE_EXPANSION_MIN_GAP_MINUTES = 90,context
scripts/build_live_availability_snapshot.py,37,30,DEFAULT_CLEANUP_BUFFER_MINUTES = 30,context
scripts/build_live_availability_snapshot.py,155,start_date,"raw_start = event.get(""start"") or event.get(""start_at"") or event.get(""start_datetime"")",context
scripts/build_live_availability_snapshot.py,156,end_date,"raw_end = event.get(""end"") or event.get(""end_at"") or event.get(""end_datetime"")",context
scripts/build_live_availability_snapshot.py,175,start_date,"raw_start = event.get(""start"") or event.get(""start_at"") or event.get(""start_datetime"")",context
scripts/build_live_availability_snapshot.py,176,end_date,"raw_end = event.get(""end"") or event.get(""end_at"") or event.get(""end_datetime"")",context
scripts/build_live_availability_snapshot.py,301,snapshot,"def source_snapshot_present(snapshot_payload: Any, source_key: str) -> bool:",context
